Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 47.10      3.49     3.49  3832291     0.00     0.00  FGHStencil::apply(FlowField&, int, int, int)
  9.58      4.20     0.71 170130310     0.00     0.00  VectorField::getVector(int, int, int)
  6.21      4.66     0.46 130073650     0.00     0.00  UniformMeshsize::getDz(int, int, int) const
  5.94      5.10     0.44 130073650     0.00     0.00  UniformMeshsize::getDx(int, int, int) const
  5.13      5.48     0.38 130073656     0.00     0.00  UniformMeshsize::getDy(int, int, int) const
  3.78      5.76     0.28                             computeMatrix3D(_p_KSP*, _p_Mat*, _p_Mat*, void*)
  3.64      6.03     0.27  3832291     0.00     0.00  VelocityStencil::apply(FlowField&, int, int, int)
  3.51      6.29     0.26 124744160     0.00     0.00  FlowField::getVelocity()
  2.83      6.50     0.21 34982350     0.00     0.00  ScalarField::getScalar(int, int, int)
  2.16      6.66     0.16 17820870     0.00     0.00  IntScalarField::getValue(int, int, int)
  2.02      6.81     0.15  3832291     0.00     0.00  RHSStencil::apply(FlowField&, int, int, int)
  1.35      6.91     0.10 39921860     0.00     0.00  FlowField::getFGH()
  0.94      6.98     0.07  3832290     0.00     0.00  MaxUStencil::apply(FlowField&, int, int, int)
  0.81      7.04     0.06      790     0.08     8.71  Simulation::solveTimestep()
  0.67      7.09     0.05      790     0.06     0.10  PetscSolver::solve()
  0.67      7.14     0.05      102     0.49     0.59  VTKStencil::write(FlowField&, int)
  0.54      7.18     0.04 11498451     0.00     0.00  FlowField::getFlags()
  0.40      7.21     0.03   417910     0.00     0.00  MaxUStencil::applyTopWall(FlowField&, int, int, int)
  0.40      7.24     0.03   417910     0.00     0.00  MaxUStencil::applyBottomWall(FlowField&, int, int, int)
  0.27      7.26     0.02  3832291     0.00     0.00  ObstacleStencil::apply(FlowField&, int, int, int)
  0.27      7.28     0.02   236210     0.00     0.00  MaxUStencil::applyLeftWall(FlowField&, int, int, int)
  0.13      7.29     0.01 22994530     0.00     0.00  FlowField::getPressure()
  0.13      7.30     0.01  4493622     0.00     0.00  FlowField::getCellsZ() const
  0.13      7.31     0.01  3833080     0.00     0.00  FlowField::getRHS()
  0.13      7.32     0.01  2662402     0.00     0.00  FlowField::getCellsY() const
  0.13      7.33     0.01   494802     0.00     0.00  UniformMeshsize::getPosX(int, int, int) const
  0.13      7.34     0.01   417910     0.00     0.00  non-virtual thunk to MaxUStencil::applyBottomWall(FlowField&, int, int, int)
  0.13      7.35     0.01   408001     0.00     0.00  FlowField::getPressureAndVelocity(double&, double*, int, int, int)
  0.13      7.36     0.01   382360     0.00     0.00  MovingWallVelocityStencil::applyTopWall(FlowField&, int, int, int)
  0.13      7.37     0.01   382360     0.00     0.00  MovingWallVelocityStencil::applyBottomWall(FlowField&, int, int, int)
  0.13      7.38     0.01   236210     0.00     0.00  MaxUStencil::applyRightWall(FlowField&, int, int, int)
  0.13      7.39     0.01   208560     0.00     0.00  MovingWallFGHStencil::applyFrontWall(FlowField&, int, int, int)
  0.13      7.40     0.01   208560     0.00     0.00  MovingWallFGHStencil::applyRightWall(FlowField&, int, int, int)
  0.13      7.41     0.01   208560     0.00     0.00  MovingWallVelocityStencil::applyRightWall(FlowField&, int, int, int)
  0.00      7.41     0.00   878582     0.00     0.00  FlowField::getCellsX() const
  0.00      7.41     0.00   494805     0.00     0.00  UniformMeshsize::getPosY(int, int, int) const
  0.00      7.41     0.00   494802     0.00     0.00  VTKStencil::apply(FlowField&, int, int, int)
  0.00      7.41     0.00   494802     0.00     0.00  UniformMeshsize::getPosZ(int, int, int) const
  0.00      7.41     0.00   417910     0.00     0.00  non-virtual thunk to MaxUStencil::applyTopWall(FlowField&, int, int, int)
  0.00      7.41     0.00   382360     0.00     0.00  MovingWallFGHStencil::applyTopWall(FlowField&, int, int, int)
  0.00      7.41     0.00   382360     0.00     0.00  MovingWallFGHStencil::applyBottomWall(FlowField&, int, int, int)
  0.00      7.41     0.00   236210     0.00     0.00  MaxUStencil::applyBackWall(FlowField&, int, int, int)
  0.00      7.41     0.00   236210     0.00     0.00  MaxUStencil::applyFrontWall(FlowField&, int, int, int)
  0.00      7.41     0.00   236210     0.00     0.00  non-virtual thunk to MaxUStencil::applyBackWall(FlowField&, int, int, int)
  0.00      7.41     0.00   236210     0.00     0.00  non-virtual thunk to MaxUStencil::applyLeftWall(FlowField&, int, int, int)
  0.00      7.41     0.00   236210     0.00     0.00  non-virtual thunk to MaxUStencil::applyFrontWall(FlowField&, int, int, int)
  0.00      7.41     0.00   236210     0.00     0.00  non-virtual thunk to MaxUStencil::applyRightWall(FlowField&, int, int, int)
  0.00      7.41     0.00   208561     0.00     0.00  MovingWallFGHStencil::applyBackWall(FlowField&, int, int, int)
  0.00      7.41     0.00   208560     0.00     0.00  MovingWallFGHStencil::applyLeftWall(FlowField&, int, int, int)
  0.00      7.41     0.00   208560     0.00     0.00  MovingWallVelocityStencil::applyBackWall(FlowField&, int, int, int)
  0.00      7.41     0.00   208560     0.00     0.00  MovingWallVelocityStencil::applyLeftWall(FlowField&, int, int, int)
  0.00      7.41     0.00   208560     0.00     0.00  MovingWallVelocityStencil::applyFrontWall(FlowField&, int, int, int)
  0.00      7.41     0.00     2371     0.00     0.00  MaxUStencil::getMaxValues() const
  0.00      7.41     0.00     1580     0.00     0.00  UniformMeshsize::getDxMin() const
  0.00      7.41     0.00     1580     0.00     0.00  UniformMeshsize::getDyMin() const
  0.00      7.41     0.00     1580     0.00     0.00  UniformMeshsize::getDzMin() const
  0.00      7.41     0.00      791     0.00     0.05  GlobalBoundaryIterator<FlowField>::iterate()
  0.00      7.41     0.00      790     0.00     0.34  Simulation::setTimeStep()
  0.00      7.41     0.00      790     0.00     0.00  MaxUStencil::reset()
  0.00      7.41     0.00      220     0.00     0.00  tinyxml2::XMLElement::ToElement()
  0.00      7.41     0.00      102     0.00     0.19  Simulation::plotVTK(int)
  0.00      7.41     0.00       74     0.00     0.00  tinyxml2::StrPair::GetStr()
  0.00      7.41     0.00       46     0.00     0.00  tinyxml2::XMLDocument::Identify(char*, tinyxml2::XMLNode**)
  0.00      7.41     0.00       44     0.00     0.00  tinyxml2::XMLNode::FirstChildElement(char const*) const
  0.00      7.41     0.00       40     0.00     0.00  tinyxml2::XMLElement::ParseAttributes(char*)
  0.00      7.41     0.00       40     0.00     0.00  tinyxml2::MemPoolT<104>::SetTracked()
  0.00      7.41     0.00       40     0.00     0.00  tinyxml2::MemPoolT<104>::Free(void*)
  0.00      7.41     0.00       39     0.00     0.00  tinyxml2::XMLElement::FindAttribute(char const*) const
  0.00      7.41     0.00       38     0.00     0.00  tinyxml2::XMLAttribute::~XMLAttribute()
  0.00      7.41     0.00       38     0.00     0.00  tinyxml2::MemPoolT<72>::SetTracked()
  0.00      7.41     0.00       38     0.00     0.00  tinyxml2::MemPoolT<72>::Free(void*)
  0.00      7.41     0.00       32     0.00     0.00  tinyxml2::XMLNode::FirstChildElement(char const*)
  0.00      7.41     0.00       31     0.00     0.00  tinyxml2::XMLAttribute::QueryDoubleValue(double*) const
  0.00      7.41     0.00       22     0.00     0.00  tinyxml2::XMLNode::ToElement()
  0.00      7.41     0.00       16     0.00     0.00  tinyxml2::XMLText::ToText() const
  0.00      7.41     0.00       15     0.00     0.00  tinyxml2::XMLElement::~XMLElement()
  0.00      7.41     0.00        8     0.00     0.00  tinyxml2::XMLElement::GetText() const
  0.00      7.41     0.00        7     0.00     0.00  readFloatOptional(double&, tinyxml2::XMLElement*, char const*, double)
  0.00      7.41     0.00        7     0.00     0.00  tinyxml2::XMLAttribute::QueryIntValue(int*) const
  0.00      7.41     0.00        6     0.00     0.00  readFloatMandatory(double&, tinyxml2::XMLElement*, char const*)
  0.00      7.41     0.00        6     0.00     0.00  readWall(tinyxml2::XMLElement*, double*, double&)
  0.00      7.41     0.00        5     0.00     0.00  readIntOptional(int&, tinyxml2::XMLElement*, char const*, int)
  0.00      7.41     0.00        4     0.00     0.00  readStringMandatory(std::string&, tinyxml2::XMLElement*)
  0.00      7.41     0.00        4     0.00     0.00  tinyxml2::XMLText::ParseDeep(char*, tinyxml2::StrPair*)
  0.00      7.41     0.00        4     0.00     0.00  tinyxml2::XMLText::~XMLText()
  0.00      7.41     0.00        4     0.00     0.00  tinyxml2::MemPoolT<96>::SetTracked()
  0.00      7.41     0.00        4     0.00     0.00  tinyxml2::MemPoolT<96>::Free(void*)
  0.00      7.41     0.00        3     0.00     0.00  broadcastString(std::string&, int const&, int)
  0.00      7.41     0.00        2     0.00     0.00  readIntMandatory(int&, tinyxml2::XMLElement*, char const*)
  0.00      7.41     0.00        2     0.00     0.00  ScalarField::ScalarField(int, int, int)
  0.00      7.41     0.00        2     0.00     0.00  VectorField::VectorField(int, int, int)
  0.00      7.41     0.00        2     0.00     0.00  LinearSolver::LinearSolver(FlowField&, Parameters const&)
  0.00      7.41     0.00        2     0.00     0.00  GlobalBoundaryFactory::getGlobalBoundaryFGHIterator(FlowField&)
  0.00      7.41     0.00        2     0.00     0.00  __gnu_cxx::__exchange_and_add_dispatch(int*, int)
  0.00      7.41     0.00        1     0.00     0.00  FGHStencil::FGHStencil(Parameters const&)
  0.00      7.41     0.00        1     0.00     0.00  RHSStencil::RHSStencil(Parameters const&)
  0.00      7.41     0.00        1     0.00     0.00  Simulation::initializeFlowField()
  0.00      7.41     0.00        1     0.00     0.00  Simulation::~Simulation()
  0.00      7.41     0.00        1     0.00     0.00  VTKStencil::VTKStencil(Parameters const&)
  0.00      7.41     0.00        1     0.00     0.00  MaxUStencil::MaxUStencil(Parameters const&)
  0.00      7.41     0.00        1     0.00     0.00  PetscSolver::reInitMatrix()
  0.00      7.41     0.00        1     0.00     0.00  PetscSolver::PetscSolver(FlowField&, Parameters&)
  0.00      7.41     0.00        1     0.00     0.00  SimpleTimer::getTimeAndContinue()
  0.00      7.41     0.00        1     0.00     0.00  Configuration::loadParameters(Parameters&, int const&)
  0.00      7.41     0.00        1     0.00     0.00  Configuration::Configuration(std::string const&)
  0.00      7.41     0.00        1     0.00     0.00  IntScalarField::show(std::string)
  0.00      7.41     0.00        1     0.00     0.00  IntScalarField::IntScalarField(int, int, int)
  0.00      7.41     0.00        1     0.00     0.00  ObstacleStencil::ObstacleStencil(Parameters const&)
  0.00      7.41     0.00        1     0.00     0.00  UniformMeshsize::UniformMeshsize(Parameters const&)
  0.00      7.41     0.00        1     0.00     0.00  UniformMeshsize::~UniformMeshsize()
  0.00      7.41     0.00        1     0.00     0.00  VelocityStencil::VelocityStencil(Parameters const&)
  0.00      7.41     0.00        1     0.00     0.00  BFInputFGHStencil::applyBackWall(FlowField&, int, int, int)
  0.00      7.41     0.00        1     0.00     0.00  BFInputFGHStencil::BFInputFGHStencil(Parameters const&)
  0.00      7.41     0.00        1     0.00     0.00  BFInputFGHStencil::~BFInputFGHStencil()
  0.00      7.41     0.00        1     0.00     0.00  TanhMeshStretching::~TanhMeshStretching()
  0.00      7.41     0.00        1     0.00     0.00  MovingWallFGHStencil::MovingWallFGHStencil(Parameters const&)
  0.00      7.41     0.00        1     0.00     0.00  MovingWallFGHStencil::~MovingWallFGHStencil()
  0.00      7.41     0.00        1     0.00     0.00  GlobalBoundaryFactory::getGlobalBoundaryVelocityIterator(FlowField&)
  0.00      7.41     0.00        1     0.00     0.00  GlobalBoundaryFactory::GlobalBoundaryFactory(Parameters&)
  0.00      7.41     0.00        1     0.00     0.00  GlobalBoundaryFactory::~GlobalBoundaryFactory()
  0.00      7.41     0.00        1     0.00     0.00  BFInputVelocityStencil::BFInputVelocityStencil(Parameters const&)
  0.00      7.41     0.00        1     0.00     0.00  BFInputVelocityStencil::~BFInputVelocityStencil()
  0.00      7.41     0.00        1     0.00     0.00  MovingWallVelocityStencil::MovingWallVelocityStencil(Parameters const&)
  0.00      7.41     0.00        1     0.00     0.00  MovingWallVelocityStencil::~MovingWallVelocityStencil()
  0.00      7.41     0.00        1     0.00     0.00  NeumannFGHBoundaryStencil::applyBackWall(FlowField&, int, int, int)
  0.00      7.41     0.00        1     0.00     0.00  NeumannFGHBoundaryStencil::NeumannFGHBoundaryStencil(Parameters const&)
  0.00      7.41     0.00        1     0.00     0.00  NeumannFGHBoundaryStencil::~NeumannFGHBoundaryStencil()
  0.00      7.41     0.00        1     0.00     0.00  PeriodicBoundaryFGHStencil::applyBackWall(FlowField&, int, int, int)
  0.00      7.41     0.00        1     0.00     0.00  PeriodicBoundaryFGHStencil::PeriodicBoundaryFGHStencil(Parameters const&)
  0.00      7.41     0.00        1     0.00     0.00  PeriodicBoundaryFGHStencil::~PeriodicBoundaryFGHStencil()
  0.00      7.41     0.00        1     0.00     0.00  PetscParallelConfiguration::computeSizes()
  0.00      7.41     0.00        1     0.00     0.00  PetscParallelConfiguration::locateNeighbors()
  0.00      7.41     0.00        1     0.00     0.00  PetscParallelConfiguration::PetscParallelConfiguration(Parameters&)
  0.00      7.41     0.00        1     0.00     0.00  PetscParallelConfiguration::~PetscParallelConfiguration()
  0.00      7.41     0.00        1     0.00     0.00  PetscParallelConfiguration::~PetscParallelConfiguration()
  0.00      7.41     0.00        1     0.00     0.00  NeumannVelocityBoundaryStencil::NeumannVelocityBoundaryStencil(Parameters const&)
  0.00      7.41     0.00        1     0.00     0.00  NeumannVelocityBoundaryStencil::~NeumannVelocityBoundaryStencil()
  0.00      7.41     0.00        1     0.00     0.00  PeriodicBoundaryVelocityStencil::PeriodicBoundaryVelocityStencil(Parameters const&)
  0.00      7.41     0.00        1     0.00     0.00  PeriodicBoundaryVelocityStencil::~PeriodicBoundaryVelocityStencil()
  0.00      7.41     0.00        1     0.00     0.00  tinyxml2::XMLElement::ParseDeep(char*, tinyxml2::StrPair*)
  0.00      7.41     0.00        1     0.00     0.00  tinyxml2::XMLDocument::LoadFile(char const*)
  0.00      7.41     0.00        1     0.00     0.00  tinyxml2::XMLDocument::XMLDocument(bool, tinyxml2::Whitespace)
  0.00      7.41     0.00        1     0.00     0.00  tinyxml2::XMLDocument::~XMLDocument()
  0.00      7.41     0.00        1     0.00     0.00  tinyxml2::XMLDeclaration::ParseDeep(char*, tinyxml2::StrPair*)
  0.00      7.41     0.00        1     0.00     0.00  tinyxml2::XMLDeclaration::~XMLDeclaration()
  0.00      7.41     0.00        1     0.00     0.00  tinyxml2::XMLNode::ParseDeep(char*, tinyxml2::StrPair*)
  0.00      7.41     0.00        1     0.00     0.00  tinyxml2::MemPoolT<88>::SetTracked()
  0.00      7.41     0.00        1     0.00     0.00  tinyxml2::MemPoolT<88>::Free(void*)
  0.00      7.41     0.00        1     0.00     0.00  FlowField::FlowField(Parameters const&)
  0.00      7.41     0.00        1     0.00     0.00  SORSolver::solve()
  0.00      7.41     0.00        1     0.00     0.00  __gnu_cxx::__exchange_and_add_dispatch(int*, int)
  0.00      7.41     0.00        1     0.00     0.00  __gnu_cxx::__exchange_and_add_dispatch(int*, int)
  0.00      7.41     0.00        1     0.00     0.00  PetscSolver::getGrid() const
  0.00      7.41     0.00        1     0.00     0.00  tinyxml2::XMLElement::QueryIntAttribute(char const*, int*) const

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.
 
 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this 
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

		     Call graph (explanation follows)


granularity: each sample hit covers 4 byte(s) for 0.13% of 7.41 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]     93.9    0.00    6.96                 main [1]
                0.06    6.82     790/790         Simulation::solveTimestep() [2]
                0.05    0.01     102/102         VTKStencil::write(FlowField&, int) [19]
                0.00    0.02     102/102         Simulation::plotVTK(int) [28]
